2026-03-23 17:06:01.473 [main] INFO  com.example.DiningManageApplication-Starting DiningManageApplication using Java 17.0.12 with PID 5428 (D:\work-develop-app\java\Web_AI_02\dining_manager\dining_manage\target\classes started by Administrator in D:\work-develop-app\java\Web_AI_02\dining_manager\dining_manage)
2026-03-23 17:06:01.474 [main] INFO  com.example.DiningManageApplication-No active profile set, falling back to 1 default profile: "default"
2026-03-23 17:06:02.554 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2026-03-23 17:06:02.566 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2026-03-23 17:06:02.567 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2026-03-23 17:06:02.567 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.48]
2026-03-23 17:06:02.616 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2026-03-23 17:06:02.618 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1117 ms
2026-03-23 17:06:03.432 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2026-03-23 17:06:03.461 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2026-03-23 17:06:03.466 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2026-03-23 17:06:03.475 [main] INFO  com.example.DiningManageApplication-Started DiningManageApplication in 2.263 seconds (process running for 2.805)
2026-03-23 17:06:03.645 [RMI TCP Connection(2)-10.179.151.207] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-23 17:06:03.645 [RMI TCP Connection(2)-10.179.151.207] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2026-03-23 17:06:03.646 [RMI TCP Connection(2)-10.179.151.207] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 1 ms
2026-03-23 17:06:03.647 [RMI TCP Connection(3)-10.179.151.207] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2026-03-23 17:06:03.824 [RMI TCP Connection(3)-10.179.151.207] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3ffbe542
2026-03-23 17:06:03.826 [RMI TCP Connection(3)-10.179.151.207] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2026-03-23 17:07:44.159 [http-nio-8080-exec-1] INFO  com.example.Filter.TokenFilter-请求头token为空
2026-03-23 17:09:27.700 [http-nio-8080-exec-4] INFO  com.example.Filter.TokenFilter-请求头token为空
2026-03-23 17:10:04.935 [SpringApplicationShutdownHook] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
2026-03-23 17:10:04.964 [tomcat-shutdown] INFO  o.s.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
2026-03-23 17:10:04.968 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
2026-03-23 17:10:04.974 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
2026-03-23 17:10:07.316 [main] INFO  com.example.DiningManageApplication-Starting DiningManageApplication using Java 17.0.12 with PID 3336 (D:\work-develop-app\java\Web_AI_02\dining_manager\dining_manage\target\classes started by Administrator in D:\work-develop-app\java\Web_AI_02\dining_manager\dining_manage)
2026-03-23 17:10:07.317 [main] INFO  com.example.DiningManageApplication-No active profile set, falling back to 1 default profile: "default"
2026-03-23 17:10:08.128 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
2026-03-23 17:10:08.136 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Initializing ProtocolHandler ["http-nio-8080"]
2026-03-23 17:10:08.136 [main] INFO  org.apache.catalina.core.StandardService-Starting service [Tomcat]
2026-03-23 17:10:08.137 [main] INFO  org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.48]
2026-03-23 17:10:08.167 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
2026-03-23 17:10:08.167 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 828 ms
2026-03-23 17:10:08.831 [main] INFO  o.s.b.actuate.endpoint.web.EndpointLinksResolver-Exposing 1 endpoint beneath base path '/actuator'
2026-03-23 17:10:08.858 [main] INFO  org.apache.coyote.http11.Http11NioProtocol-Starting ProtocolHandler ["http-nio-8080"]
2026-03-23 17:10:08.863 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
2026-03-23 17:10:08.873 [main] INFO  com.example.DiningManageApplication-Started DiningManageApplication in 1.761 seconds (process running for 2.195)
2026-03-23 17:10:09.416 [RMI TCP Connection(3)-10.179.151.207] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-23 17:10:09.416 [RMI TCP Connection(3)-10.179.151.207] INFO  org.springframework.web.servlet.DispatcherServlet-Initializing Servlet 'dispatcherServlet'
2026-03-23 17:10:09.416 [RMI TCP Connection(3)-10.179.151.207] INFO  org.springframework.web.servlet.DispatcherServlet-Completed initialization in 0 ms
2026-03-23 17:10:09.417 [RMI TCP Connection(2)-10.179.151.207] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
2026-03-23 17:10:09.543 [RMI TCP Connection(2)-10.179.151.207] INFO  com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5452659c
2026-03-23 17:10:09.546 [RMI TCP Connection(2)-10.179.151.207] INFO  com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
2026-03-23 17:10:22.385 [http-nio-8080-exec-1] INFO  com.example.Controller.ChuanController-Ai分析菜品
2026-03-23 17:10:22.387 [http-nio-8080-exec-1] INFO  com.example.Service.impl.ChuanServiceImpl-查询所有川菜ChuanServiceImpl
2026-03-23 17:10:33.609 [boundedElastic-1] WARN  com.example.Service.impl.ChuanServiceImpl-SSE send failed, client may be disconnected
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:346)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.runAsync(FluxPublishOn.java:1004)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.run(FluxPublishOn.java:1079)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-03-23 17:10:33.623 [http-nio-8080-exec-3] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]-Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at java.base/sun.nio.ch.SocketDispatcher.write0(Native Method)
	at java.base/sun.nio.ch.SocketDispatcher.write(SocketDispatcher.java:54)
	at java.base/sun.nio.ch.IOUtil.writeFromNativeBuffer(IOUtil.java:132)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:97)
	at java.base/sun.nio.ch.IOUtil.write(IOUtil.java:53)
	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:532)
	at org.apache.tomcat.util.net.NioChannel.write(NioChannel.java:125)
	at org.apache.tomcat.util.net.NioEndpoint$NioSocketWrapper.doWrite(NioEndpoint.java:1413)
	at org.apache.tomcat.util.net.SocketWrapperBase.doWrite(SocketWrapperBase.java:732)
	at org.apache.tomcat.util.net.SocketWrapperBase.flushBlocking(SocketWrapperBase.java:698)
	at org.apache.tomcat.util.net.SocketWrapperBase.flush(SocketWrapperBase.java:683)
	at org.apache.coyote.http11.Http11OutputBuffer$SocketOutputBuffer.flush(Http11OutputBuffer.java:574)
	at org.apache.coyote.http11.filters.ChunkedOutputFilter.flush(ChunkedOutputFilter.java:154)
	at org.apache.coyote.http11.Http11OutputBuffer.flush(Http11OutputBuffer.java:216)
	at org.apache.coyote.http11.Http11Processor.flush(Http11Processor.java:1273)
	at org.apache.coyote.AbstractProcessor.action(AbstractProcessor.java:408)
	at org.apache.coyote.Response.action(Response.java:201)
	at org.apache.catalina.connector.OutputBuffer.doFlush(OutputBuffer.java:298)
	at org.apache.catalina.connector.OutputBuffer.flush(OutputBuffer.java:264)
	at org.apache.catalina.connector.CoyoteOutputStream.flush(CoyoteOutputStream.java:130)
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleServletOutputStream.flush(StandardServletAsyncWebRequest.java:415)
	at org.springframework.util.StreamUtils.copy(StreamUtils.java:137)
	at org.springframework.http.converter.StringHttpMessageConverter.writeInternal(StringHttpMessageConverter.java:128)
	at org.springframework.http.converter.StringHttpMessageConverter.writeInternal(StringHttpMessageConverter.java:44)
	at org.springframework.http.converter.AbstractHttpMessageConverter.write(AbstractHttpMessageConverter.java:235)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitterReturnValueHandler$DefaultSseEmitterHandler.sendInternal(ResponseBodyEmitterReturnValueHandler.java:315)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitterReturnValueHandler$DefaultSseEmitterHandler.send(ResponseBodyEmitterReturnValueHandler.java:302)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.sendInternal(ResponseBodyEmitter.java:256)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:243)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:129)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:112)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:93)
	at com.example.Service.impl.ChuanServiceImpl.lambda$aiChat$0(ChuanServiceImpl.java:58)
	at reactor.core.publisher.LambdaSubscriber.onNext(LambdaSubscriber.java:160)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.tryOnNext(FluxFilter.java:142)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.tryOnNext(FluxMapFuseable.java:317)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableConditionalSubscriber.tryOnNext(FluxHandleFuseable.java:562)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.runAsync(FluxPublishOn.java:1004)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.run(FluxPublishOn.java:1079)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-03-23 17:10:33.633 [boundedElastic-1] WARN  com.example.Service.impl.ChuanServiceImpl-SSE send failed, client may be disconnected
java.lang.IllegalStateException: ResponseBodyEmitter has already completed with error: org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.springframework.util.Assert.state(Assert.java:101)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:241)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:129)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:112)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:93)
	at com.example.Service.impl.ChuanServiceImpl.lambda$aiChat$0(ChuanServiceImpl.java:58)
	at reactor.core.publisher.LambdaSubscriber.onNext(LambdaSubscriber.java:160)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.tryOnNext(FluxFilter.java:142)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.tryOnNext(FluxMapFuseable.java:317)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableConditionalSubscriber.tryOnNext(FluxHandleFuseable.java:562)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.runAsync(FluxPublishOn.java:1004)
	at reactor.core.publisher.FluxPublishOn$PublishOnConditionalSubscriber.run(FluxPublishOn.java:1079)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:84)
	at reactor.core.scheduler.WorkerTask.call(WorkerTask.java:37)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)
2026-03-23 17:10:33.657 [boundedElastic-1] WARN  com.example.Service.impl.ChuanServiceImpl-SSE send failed, client may be disconnected
java.lang.IllegalStateException: ResponseBodyEmitter has already completed with error: java.lang.IllegalStateException: ResponseBodyEmitter has already completed with error: org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.springframework.util.Assert.state(Assert.java:101)
	at org.springframework.web.servlet.mvc.method.annotation.ResponseBodyEmitter.send(ResponseBodyEmitter.java:241)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:129)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:112)
	at org.springframework.web.servlet.mvc.method.annotation.SseEmitter.send(SseEmitter.java:93)
	at com.example.Service.impl.ChuanServiceImpl.lambda$aiChat$0(ChuanServiceImpl.java:58)
	at reactor.core.publisher.LambdaSubscriber.onNext(LambdaSubscriber.java:160)
	at reactor.core.publisher.FluxFilter$FilterSubscriber.tryOnNext(FluxFilter.java:142)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxMapFuseable$MapFuseableConditionalSubscriber.tryOnNext(FluxMapFuseable.java:317)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxPeekFuseable$PeekFuseableConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:530)
	at reactor.core.publisher.FluxHandleFuseable$HandleFuseableConditionalSubscriber.tryOnNext(FluxHandleFuseable.java:562)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxHandle$HandleConditionalSubscriber.tryOnNext(FluxHandle.java:398)
	at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.tryOnNext(FluxContextWrite.java:113)
	at reactor.core.publisher.FluxDoFinally$DoFinallyConditionalSubscriber.tryOnNext(FluxDoFinally.java:172)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxMap$MapConditionalSubscriber.tryOnNext(FluxMap.java:241)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
	at reactor.core.publisher.FluxPeekFuseable$PeekConditionalSubscriber.tryOnNext(FluxPeekFuseable.java:880)
